,company_name,name_of_revenue_stream,paid_to,value_reported
0,Myanmar Win Gate Gems Jewellery Mining,Sale Split,Myanmar Gems Enterprise,22016118850.4
0,Myanmar Win Gate Gems Jewellery Mining,Sales Royalties,Myanmar Gems Enterprise,4368922882.61
0,Myanmar Win Gate Gems Jewellery Mining,Emporium Fees,Central Comittee,561719142.27
0,Myanmar Win Gate Gems Jewellery Mining,Other significant payments,Myanmar Gems Enterprise,0.0
0,Myanmar Win Gate Gems Jewellery Mining,Production Royalties,Myanmar Gems Enterprise,0.0
0,Myanmar Win Gate Gems Jewellery Mining,Production Royalties,Department of Mines,0.0
0,Myanmar Win Gate Gems Jewellery Mining,Permit Fees,Myanmar Gems Enterprise,0.0
0,Myanmar Win Gate Gems Jewellery Mining,Incentive Fees,Myanmar Gems Enterprise,561635993.49
0,Myanmar Win Gate Gems Jewellery Mining,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Myanmar Win Gate Gems Jewellery Mining,Corporate Income Tax,Internal Revenue Department,0.0
0,Myanmar Win Gate Gems Jewellery Mining,Commercial Tax,Internal Revenue Department,7603074.05
0,Myanmar Win Gate Gems Jewellery Mining,Customs Duties,Customs Department,0.0
0,Myanmar Win Gate Gems Jewellery Mining,Sales Royalties,Internal Revenue Department,0.0
0,Sein Lom Taung Tan Gems Ltd,Sale Split,Myanmar Gems Enterprise,11730129994.9
0,Sein Lom Taung Tan Gems Ltd,Sales Royalties,Myanmar Gems Enterprise,2068654718.13
0,Sein Lom Taung Tan Gems Ltd,Emporium Fees,Central Comittee,373694912.28
0,Sein Lom Taung Tan Gems Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Sein Lom Taung Tan Gems Ltd,Production Royalties,Myanmar Gems Enterprise,111056170.0
0,Sein Lom Taung Tan Gems Ltd,Production Royalties,Department of Mines,0.0
0,Sein Lom Taung Tan Gems Ltd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Sein Lom Taung Tan Gems Ltd,Incentive Fees,Myanmar Gems Enterprise,263696277.13
0,Sein Lom Taung Tan Gems Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Sein Lom Taung Tan Gems Ltd,Corporate Income Tax,Internal Revenue Department,0.0
0,Sein Lom Taung Tan Gems Ltd,Commercial Tax,Internal Revenue Department,0.0
0,Sein Lom Taung Tan Gems Ltd,Customs Duties,Customs Department,0.0
0,Sein Lom Taung Tan Gems Ltd,Sales Royalties,Internal Revenue Department,0.0
0,Yar Za Htar Ne Gems CoLtd,Sale Split,Myanmar Gems Enterprise,8375401491.02
0,Yar Za Htar Ne Gems CoLtd,Sales Royalties,Myanmar Gems Enterprise,1487428368.14
0,Yar Za Htar Ne Gems CoLtd,Emporium Fees,Central Comittee,260449983.66
0,Yar Za Htar Ne Gems CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Yar Za Htar Ne Gems CoLtd,Production Royalties,Myanmar Gems Enterprise,133278840.0
0,Yar Za Htar Ne Gems CoLtd,Production Royalties,Department of Mines,0.0
0,Yar Za Htar Ne Gems CoLtd,Permit Fees,Myanmar Gems Enterprise,2000000.0
0,Yar Za Htar Ne Gems CoLtd,Incentive Fees,Myanmar Gems Enterprise,191240934.17
0,Yar Za Htar Ne Gems CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Yar Za Htar Ne Gems CoLtd,Corporate Income Tax,Internal Revenue Department,299848482.0
0,Yar Za Htar Ne Gems CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Yar Za Htar Ne Gems CoLtd,Customs Duties,Customs Department,151683239.0
0,Yar Za Htar Ne Gems CoLtd,Sales Royalties,Internal Revenue Department,4843587771.88
0,Myanmar Imperial JadeGems Jewellery,Sale Split,Myanmar Gems Enterprise,0.0
0,Myanmar Imperial JadeGems Jewellery,Sales Royalties,Myanmar Gems Enterprise,6271883499.31
0,Myanmar Imperial JadeGems Jewellery,Emporium Fees,Central Comittee,1447183483.42
0,Myanmar Imperial JadeGems Jewellery,Other significant payments,Myanmar Gems Enterprise,0.0
0,Myanmar Imperial JadeGems Jewellery,Production Royalties,Myanmar Gems Enterprise,211637770.0
0,Myanmar Imperial JadeGems Jewellery,Production Royalties,Department of Mines,0.0
0,Myanmar Imperial JadeGems Jewellery,Permit Fees,Myanmar Gems Enterprise,0.0
0,Myanmar Imperial JadeGems Jewellery,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Myanmar Imperial JadeGems Jewellery,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Myanmar Imperial JadeGems Jewellery,Corporate Income Tax,Internal Revenue Department,0.0
0,Myanmar Imperial JadeGems Jewellery,Commercial Tax,Internal Revenue Department,0.0
0,Myanmar Imperial JadeGems Jewellery,Customs Duties,Customs Department,0.0
0,Myanmar Imperial JadeGems Jewellery,Sales Royalties,Internal Revenue Department,0.0
0,Wai Aung Gabar Gems Co Ltd,Sale Split,Myanmar Gems Enterprise,6076685593.77
0,Wai Aung Gabar Gems Co Ltd,Sales Royalties,Myanmar Gems Enterprise,1109533540.83
0,Wai Aung Gabar Gems Co Ltd,Emporium Fees,Central Comittee,191910500.3
0,Wai Aung Gabar Gems Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Wai Aung Gabar Gems Co Ltd,Production Royalties,Myanmar Gems Enterprise,394986580.0
0,Wai Aung Gabar Gems Co Ltd,Production Royalties,Department of Mines,0.0
0,Wai Aung Gabar Gems Co Ltd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Wai Aung Gabar Gems Co Ltd,Incentive Fees,Myanmar Gems Enterprise,140876710.26
0,Wai Aung Gabar Gems Co Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Wai Aung Gabar Gems Co Ltd,Corporate Income Tax,Internal Revenue Department,145414895.0
0,Wai Aung Gabar Gems Co Ltd,Commercial Tax,Internal Revenue Department,367371438.0
0,Wai Aung Gabar Gems Co Ltd,Customs Duties,Customs Department,151683240.0
0,Wai Aung Gabar Gems Co Ltd,Sales Royalties,Internal Revenue Department,0.0
0,Ayar Jade Co Ltd,Sale Split,Myanmar Gems Enterprise,5769339940.84
0,Ayar Jade Co Ltd,Sales Royalties,Myanmar Gems Enterprise,1076941738.73
0,Ayar Jade Co Ltd,Emporium Fees,Central Comittee,164872940.81
0,Ayar Jade Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Ayar Jade Co Ltd,Production Royalties,Myanmar Gems Enterprise,183728520.0
0,Ayar Jade Co Ltd,Production Royalties,Department of Mines,0.0
0,Ayar Jade Co Ltd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Ayar Jade Co Ltd,Incentive Fees,Myanmar Gems Enterprise,138464135.81
0,Ayar Jade Co Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Ayar Jade Co Ltd,Corporate Income Tax,Internal Revenue Department,0.0
0,Ayar Jade Co Ltd,Commercial Tax,Internal Revenue Department,1111279260.0
0,Ayar Jade Co Ltd,Customs Duties,Customs Department,0.0
0,Ayar Jade Co Ltd,Sales Royalties,Internal Revenue Department,0.0
0,Myat Yamon Gems CoLtd,Sale Split,Myanmar Gems Enterprise,5572468128.33
0,Myat Yamon Gems CoLtd,Sales Royalties,Myanmar Gems Enterprise,1059697185.69
0,Myat Yamon Gems CoLtd,Emporium Fees,Central Comittee,182701053.92
0,Myat Yamon Gems CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Myat Yamon Gems CoLtd,Production Royalties,Myanmar Gems Enterprise,17139980.0
0,Myat Yamon Gems CoLtd,Production Royalties,Department of Mines,0.0
0,Myat Yamon Gems CoLtd,Permit Fees,Myanmar Gems Enterprise,800000.0
0,Myat Yamon Gems CoLtd,Incentive Fees,Myanmar Gems Enterprise,129921228.58
0,Myat Yamon Gems CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Myat Yamon Gems CoLtd,Corporate Income Tax,Internal Revenue Department,5605202.0
0,Myat Yamon Gems CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Myat Yamon Gems CoLtd,Customs Duties,Customs Department,40702317.0
0,Myat Yamon Gems CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Kyauk Seinn Nagar Gems,Sale Split,Myanmar Gems Enterprise,5481799277.55
0,Kyauk Seinn Nagar Gems,Sales Royalties,Myanmar Gems Enterprise,1069317247.57
0,Kyauk Seinn Nagar Gems,Emporium Fees,Central Comittee,156930479.07
0,Kyauk Seinn Nagar Gems,Other significant payments,Myanmar Gems Enterprise,0.0
0,Kyauk Seinn Nagar Gems,Production Royalties,Myanmar Gems Enterprise,0.0
0,Kyauk Seinn Nagar Gems,Production Royalties,Department of Mines,0.0
0,Kyauk Seinn Nagar Gems,Permit Fees,Myanmar Gems Enterprise,0.0
0,Kyauk Seinn Nagar Gems,Incentive Fees,Myanmar Gems Enterprise,133426075.64
0,Kyauk Seinn Nagar Gems,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Kyauk Seinn Nagar Gems,Corporate Income Tax,Internal Revenue Department,10470602.0
0,Kyauk Seinn Nagar Gems,Commercial Tax,Internal Revenue Department,0.0
0,Kyauk Seinn Nagar Gems,Customs Duties,Customs Department,0.0
0,Kyauk Seinn Nagar Gems,Sales Royalties,Internal Revenue Department,0.0
0,Myanmar Sithu Jewellery,Sale Split,Myanmar Gems Enterprise,4345327526.54
0,Myanmar Sithu Jewellery,Sales Royalties,Myanmar Gems Enterprise,862168439.99
0,Myanmar Sithu Jewellery,Emporium Fees,Central Comittee,116438527.92
0,Myanmar Sithu Jewellery,Other significant payments,Myanmar Gems Enterprise,0.0
0,Myanmar Sithu Jewellery,Production Royalties,Myanmar Gems Enterprise,85827150.0
0,Myanmar Sithu Jewellery,Production Royalties,Department of Mines,0.0
0,Myanmar Sithu Jewellery,Permit Fees,Myanmar Gems Enterprise,0.0
0,Myanmar Sithu Jewellery,Incentive Fees,Myanmar Gems Enterprise,110849922.04
0,Myanmar Sithu Jewellery,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Myanmar Sithu Jewellery,Corporate Income Tax,Internal Revenue Department,221274971.0
0,Myanmar Sithu Jewellery,Commercial Tax,Internal Revenue Department,549791561.0
0,Myanmar Sithu Jewellery,Customs Duties,Customs Department,193333801.0
0,Myanmar Sithu Jewellery,Sales Royalties,Internal Revenue Department,0.0
0,Linn Lett Win Yadanar Gems,Sale Split,Myanmar Gems Enterprise,4164646611.43
0,Linn Lett Win Yadanar Gems,Sales Royalties,Myanmar Gems Enterprise,843239494.24
0,Linn Lett Win Yadanar Gems,Emporium Fees,Central Comittee,110872598.98
0,Linn Lett Win Yadanar Gems,Other significant payments,Myanmar Gems Enterprise,0.0
0,Linn Lett Win Yadanar Gems,Production Royalties,Myanmar Gems Enterprise,127335200.0
0,Linn Lett Win Yadanar Gems,Production Royalties,Department of Mines,0.0
0,Linn Lett Win Yadanar Gems,Permit Fees,Myanmar Gems Enterprise,433960000.0
0,Linn Lett Win Yadanar Gems,Incentive Fees,Myanmar Gems Enterprise,99231769.78
0,Linn Lett Win Yadanar Gems,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Linn Lett Win Yadanar Gems,Corporate Income Tax,Internal Revenue Department,56357457.0
0,Linn Lett Win Yadanar Gems,Commercial Tax,Internal Revenue Department,332581321.0
0,Linn Lett Win Yadanar Gems,Customs Duties,Customs Department,54064131.0
0,Linn Lett Win Yadanar Gems,Sales Royalties,Internal Revenue Department,0.0
0,Yadanar Taung Tann Gems,Sale Split,Myanmar Gems Enterprise,3378206082.92
0,Yadanar Taung Tann Gems,Sales Royalties,Myanmar Gems Enterprise,633744883.2
0,Yadanar Taung Tann Gems,Emporium Fees,Central Comittee,95718791.91
0,Yadanar Taung Tann Gems,Other significant payments,Myanmar Gems Enterprise,0.0
0,Yadanar Taung Tann Gems,Production Royalties,Myanmar Gems Enterprise,174826640.0
0,Yadanar Taung Tann Gems,Production Royalties,Department of Mines,0.0
0,Yadanar Taung Tann Gems,Permit Fees,Myanmar Gems Enterprise,0.0
0,Yadanar Taung Tann Gems,Incentive Fees,Myanmar Gems Enterprise,81482024.91
0,Yadanar Taung Tann Gems,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Yadanar Taung Tann Gems,Corporate Income Tax,Internal Revenue Department,855086.0
0,Yadanar Taung Tann Gems,Commercial Tax,Internal Revenue Department,0.0
0,Yadanar Taung Tann Gems,Customs Duties,Customs Department,0.0
0,Yadanar Taung Tann Gems,Sales Royalties,Internal Revenue Department,0.0
0,Khin Zaw Aung Brothers Gems Jewellery,Sale Split,Myanmar Gems Enterprise,3283564592.31
0,Khin Zaw Aung Brothers Gems Jewellery,Sales Royalties,Myanmar Gems Enterprise,700946735.06
0,Khin Zaw Aung Brothers Gems Jewellery,Emporium Fees,Central Comittee,108834145.05
0,Khin Zaw Aung Brothers Gems Jewellery,Other significant payments,Myanmar Gems Enterprise,0.0
0,Khin Zaw Aung Brothers Gems Jewellery,Production Royalties,Myanmar Gems Enterprise,158770500.0
0,Khin Zaw Aung Brothers Gems Jewellery,Production Royalties,Department of Mines,0.0
0,Khin Zaw Aung Brothers Gems Jewellery,Permit Fees,Myanmar Gems Enterprise,0.0
0,Khin Zaw Aung Brothers Gems Jewellery,Incentive Fees,Myanmar Gems Enterprise,77590410.04
0,Khin Zaw Aung Brothers Gems Jewellery,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Khin Zaw Aung Brothers Gems Jewellery,Corporate Income Tax,Internal Revenue Department,0.0
0,Khin Zaw Aung Brothers Gems Jewellery,Commercial Tax,Internal Revenue Department,0.0
0,Khin Zaw Aung Brothers Gems Jewellery,Customs Duties,Customs Department,0.0
0,Khin Zaw Aung Brothers Gems Jewellery,Sales Royalties,Internal Revenue Department,0.0
0,Shwe Gaung Gaung Gems,Sale Split,Myanmar Gems Enterprise,2894515508.65
0,Shwe Gaung Gaung Gems,Sales Royalties,Myanmar Gems Enterprise,537779852.61
0,Shwe Gaung Gaung Gems,Emporium Fees,Central Comittee,122950196.89
0,Shwe Gaung Gaung Gems,Other significant payments,Myanmar Gems Enterprise,0.0
0,Shwe Gaung Gaung Gems,Production Royalties,Myanmar Gems Enterprise,132479220.0
0,Shwe Gaung Gaung Gems,Production Royalties,Department of Mines,0.0
0,Shwe Gaung Gaung Gems,Permit Fees,Myanmar Gems Enterprise,0.0
0,Shwe Gaung Gaung Gems,Incentive Fees,Myanmar Gems Enterprise,67568462.39
0,Shwe Gaung Gaung Gems,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Shwe Gaung Gaung Gems,Corporate Income Tax,Internal Revenue Department,0.0
0,Shwe Gaung Gaung Gems,Commercial Tax,Internal Revenue Department,0.0
0,Shwe Gaung Gaung Gems,Customs Duties,Customs Department,0.0
0,Shwe Gaung Gaung Gems,Sales Royalties,Internal Revenue Department,0.0
0,Xie Family,Sale Split,Myanmar Gems Enterprise,2651799789.21
0,Xie Family,Sales Royalties,Myanmar Gems Enterprise,526150361.88
0,Xie Family,Emporium Fees,Central Comittee,67647831.68
0,Xie Family,Other significant payments,Myanmar Gems Enterprise,0.0
0,Xie Family,Production Royalties,Myanmar Gems Enterprise,0.0
0,Xie Family,Production Royalties,Department of Mines,0.0
0,Xie Family,Permit Fees,Myanmar Gems Enterprise,0.0
0,Xie Family,Incentive Fees,Myanmar Gems Enterprise,67647831.68
0,Xie Family,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Xie Family,Corporate Income Tax,Internal Revenue Department,0.0
0,Xie Family,Commercial Tax,Internal Revenue Department,0.0
0,Xie Family,Customs Duties,Customs Department,0.0
0,Xie Family,Sales Royalties,Internal Revenue Department,0.0
0,Great Genesis Gems Co Ltd,Sale Split,Myanmar Gems Enterprise,2253889357.44
0,Great Genesis Gems Co Ltd,Sales Royalties,Myanmar Gems Enterprise,433633486.0
0,Great Genesis Gems Co Ltd,Emporium Fees,Central Comittee,64434608.67
0,Great Genesis Gems Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Great Genesis Gems Co Ltd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Great Genesis Gems Co Ltd,Production Royalties,Department of Mines,0.0
0,Great Genesis Gems Co Ltd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Great Genesis Gems Co Ltd,Incentive Fees,Myanmar Gems Enterprise,55752516.82
0,Great Genesis Gems Co Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Great Genesis Gems Co Ltd,Corporate Income Tax,Internal Revenue Department,16354443.0
0,Great Genesis Gems Co Ltd,Commercial Tax,Internal Revenue Department,0.0
0,Great Genesis Gems Co Ltd,Customs Duties,Customs Department,0.0
0,Great Genesis Gems Co Ltd,Sales Royalties,Internal Revenue Department,0.0
0,Richest Gems CoLtd,Sale Split,Myanmar Gems Enterprise,2148685458.86
0,Richest Gems CoLtd,Sales Royalties,Myanmar Gems Enterprise,450707961.99
0,Richest Gems CoLtd,Emporium Fees,Central Comittee,68750536.51
0,Richest Gems CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Richest Gems CoLtd,Production Royalties,Myanmar Gems Enterprise,8494740.0
0,Richest Gems CoLtd,Production Royalties,Department of Mines,0.0
0,Richest Gems CoLtd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Richest Gems CoLtd,Incentive Fees,Myanmar Gems Enterprise,51249884.4
0,Richest Gems CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Richest Gems CoLtd,Corporate Income Tax,Internal Revenue Department,0.0
0,Richest Gems CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Richest Gems CoLtd,Customs Duties,Customs Department,0.0
0,Richest Gems CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Kyaing International Gems,Sale Split,Myanmar Gems Enterprise,2138639612.88
0,Kyaing International Gems,Sales Royalties,Myanmar Gems Enterprise,336487994.7
0,Kyaing International Gems,Emporium Fees,Central Comittee,79387076.86
0,Kyaing International Gems,Other significant payments,Myanmar Gems Enterprise,0.0
0,Kyaing International Gems,Production Royalties,Myanmar Gems Enterprise,56112835.0
0,Kyaing International Gems,Production Royalties,Department of Mines,0.0
0,Kyaing International Gems,Permit Fees,Myanmar Gems Enterprise,0.0
0,Kyaing International Gems,Incentive Fees,Myanmar Gems Enterprise,43262562.2
0,Kyaing International Gems,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Kyaing International Gems,Corporate Income Tax,Internal Revenue Department,0.0
0,Kyaing International Gems,Commercial Tax,Internal Revenue Department,0.0
0,Kyaing International Gems,Customs Duties,Customs Department,0.0
0,Kyaing International Gems,Sales Royalties,Internal Revenue Department,0.0
0,Phyo Thiha Kyaw Gems,Sale Split,Myanmar Gems Enterprise,2050593420.35
0,Phyo Thiha Kyaw Gems,Sales Royalties,Myanmar Gems Enterprise,381096055.34
0,Phyo Thiha Kyaw Gems,Emporium Fees,Central Comittee,59180758.19
0,Phyo Thiha Kyaw Gems,Other significant payments,Myanmar Gems Enterprise,0.0
0,Phyo Thiha Kyaw Gems,Production Royalties,Myanmar Gems Enterprise,15208380.0
0,Phyo Thiha Kyaw Gems,Production Royalties,Department of Mines,0.0
0,Phyo Thiha Kyaw Gems,Permit Fees,Myanmar Gems Enterprise,0.0
0,Phyo Thiha Kyaw Gems,Incentive Fees,Myanmar Gems Enterprise,48951954.48
0,Phyo Thiha Kyaw Gems,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Phyo Thiha Kyaw Gems,Corporate Income Tax,Internal Revenue Department,0.0
0,Phyo Thiha Kyaw Gems,Commercial Tax,Internal Revenue Department,0.0
0,Phyo Thiha Kyaw Gems,Customs Duties,Customs Department,0.0
0,Phyo Thiha Kyaw Gems,Sales Royalties,Internal Revenue Department,0.0
