,company_name,name_of_revenue_stream,paid_to,value_reported
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Sale Split,Myanmar Gems Enterprise,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Sales Royalties,Myanmar Gems Enterprise,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Emporium Fees,Central Comittee,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Other significant payments,Myanmar Gems Enterprise,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Production Royalties,Myanmar Gems Enterprise,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Production Royalties,Department of Mines,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Permit Fees,Myanmar Gems Enterprise,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Corporate Income Tax,Internal Revenue Department,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Commercial Tax,Internal Revenue Department,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Customs Duties,Customs Department,0.0
0,Myanma Gon Yi Gems Jewellery Kaung Myat Thukha Company Limited,Sales Royalties,Internal Revenue Department,0.0
0,Kyaw Naing Brothers,Sale Split,Myanmar Gems Enterprise,0.0
0,Kyaw Naing Brothers,Sales Royalties,Myanmar Gems Enterprise,763924938.0
0,Kyaw Naing Brothers,Emporium Fees,Central Comittee,104055066.0
0,Kyaw Naing Brothers,Other significant payments,Myanmar Gems Enterprise,0.0
0,Kyaw Naing Brothers,Production Royalties,Myanmar Gems Enterprise,17270100.0
0,Kyaw Naing Brothers,Production Royalties,Department of Mines,0.0
0,Kyaw Naing Brothers,Permit Fees,Myanmar Gems Enterprise,73320000.0
0,Kyaw Naing Brothers,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Kyaw Naing Brothers,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Kyaw Naing Brothers,Corporate Income Tax,Internal Revenue Department,226222686.0
0,Kyaw Naing Brothers,Commercial Tax,Internal Revenue Department,565556716.0
0,Kyaw Naing Brothers,Customs Duties,Customs Department,0.0
0,Kyaw Naing Brothers,Sales Royalties,Internal Revenue Department,0.0
0,Kyay Sin Phyu,Sale Split,Myanmar Gems Enterprise,0.0
0,Kyay Sin Phyu,Sales Royalties,Myanmar Gems Enterprise,0.0
0,Kyay Sin Phyu,Emporium Fees,Central Comittee,0.0
0,Kyay Sin Phyu,Other significant payments,Myanmar Gems Enterprise,0.0
0,Kyay Sin Phyu,Production Royalties,Myanmar Gems Enterprise,0.0
0,Kyay Sin Phyu,Production Royalties,Department of Mines,0.0
0,Kyay Sin Phyu,Permit Fees,Myanmar Gems Enterprise,0.0
0,Kyay Sin Phyu,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Kyay Sin Phyu,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Kyay Sin Phyu,Corporate Income Tax,Internal Revenue Department,0.0
0,Kyay Sin Phyu,Commercial Tax,Internal Revenue Department,0.0
0,Kyay Sin Phyu,Customs Duties,Customs Department,0.0
0,Kyay Sin Phyu,Sales Royalties,Internal Revenue Department,0.0
0,HTOO JEWELLERY COLTD,Sale Split,Myanmar Gems Enterprise,546249433.32
0,HTOO JEWELLERY COLTD,Sales Royalties,Myanmar Gems Enterprise,538458900.98
0,HTOO JEWELLERY COLTD,Emporium Fees,Central Comittee,70027553.16
0,HTOO JEWELLERY COLTD,Other significant payments,Myanmar Gems Enterprise,0.0
0,HTOO JEWELLERY COLTD,Production Royalties,Myanmar Gems Enterprise,7131010.0
0,HTOO JEWELLERY COLTD,Production Royalties,Department of Mines,0.0
0,HTOO JEWELLERY COLTD,Permit Fees,Myanmar Gems Enterprise,0.0
0,HTOO JEWELLERY COLTD,Incentive Fees,Myanmar Gems Enterprise,13671675.16
0,HTOO JEWELLERY COLTD,Commercial Tax,Myanmar Gems Enterprise,0.0
0,HTOO JEWELLERY COLTD,Corporate Income Tax,Internal Revenue Department,0.0
0,HTOO JEWELLERY COLTD,Commercial Tax,Internal Revenue Department,0.0
0,HTOO JEWELLERY COLTD,Customs Duties,Customs Department,0.0
0,HTOO JEWELLERY COLTD,Sales Royalties,Internal Revenue Department,0.0
0,Ngwe Hein Htet Gems Jewellery,Sale Split,Myanmar Gems Enterprise,25299906.06
0,Ngwe Hein Htet Gems Jewellery,Sales Royalties,Myanmar Gems Enterprise,850116906.21
0,Ngwe Hein Htet Gems Jewellery,Emporium Fees,Central Comittee,109300331.14
0,Ngwe Hein Htet Gems Jewellery,Other significant payments,Myanmar Gems Enterprise,0.0
0,Ngwe Hein Htet Gems Jewellery,Production Royalties,Myanmar Gems Enterprise,12995360.0
0,Ngwe Hein Htet Gems Jewellery,Production Royalties,Department of Mines,0.0
0,Ngwe Hein Htet Gems Jewellery,Permit Fees,Myanmar Gems Enterprise,0.0
0,Ngwe Hein Htet Gems Jewellery,Incentive Fees,Myanmar Gems Enterprise,1303924.05
0,Ngwe Hein Htet Gems Jewellery,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Ngwe Hein Htet Gems Jewellery,Corporate Income Tax,Internal Revenue Department,141310.0
0,Ngwe Hein Htet Gems Jewellery,Commercial Tax,Internal Revenue Department,0.0
0,Ngwe Hein Htet Gems Jewellery,Customs Duties,Customs Department,0.0
0,Ngwe Hein Htet Gems Jewellery,Sales Royalties,Internal Revenue Department,0.0
0,Lyan Shan Jewellery Co Ltd,Sale Split,Myanmar Gems Enterprise,1111178313.28
0,Lyan Shan Jewellery Co Ltd,Sales Royalties,Myanmar Gems Enterprise,216338007.6
0,Lyan Shan Jewellery Co Ltd,Emporium Fees,Central Comittee,33384367.26
0,Lyan Shan Jewellery Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Lyan Shan Jewellery Co Ltd,Production Royalties,Myanmar Gems Enterprise,17637250.0
0,Lyan Shan Jewellery Co Ltd,Production Royalties,Department of Mines,0.0
0,Lyan Shan Jewellery Co Ltd,Permit Fees,Myanmar Gems Enterprise,2000000.0
0,Lyan Shan Jewellery Co Ltd,Incentive Fees,Myanmar Gems Enterprise,24625897.01
0,Lyan Shan Jewellery Co Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Lyan Shan Jewellery Co Ltd,Corporate Income Tax,Internal Revenue Department,0.0
0,Lyan Shan Jewellery Co Ltd,Commercial Tax,Internal Revenue Department,0.0
0,Lyan Shan Jewellery Co Ltd,Customs Duties,Customs Department,0.0
0,Lyan Shan Jewellery Co Ltd,Sales Royalties,Internal Revenue Department,0.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Sale Split,Myanmar Gems Enterprise,0.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Sales Royalties,Myanmar Gems Enterprise,813785928.67
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Emporium Fees,Central Comittee,116317519.33
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Production Royalties,Myanmar Gems Enterprise,60703160.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Production Royalties,Department of Mines,0.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Permit Fees,Myanmar Gems Enterprise,1000000.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Corporate Income Tax,Internal Revenue Department,60181772.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Commercial Tax,Internal Revenue Department,229491435.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Customs Duties,Customs Department,62597723.0
0,Yadanar Pyi Phyo Aung Gems And Jewellery Co Ltd,Sales Royalties,Internal Revenue Department,0.0
0,PAING PHYO THIHA GEMS,Sale Split,Myanmar Gems Enterprise,0.0
0,PAING PHYO THIHA GEMS,Sales Royalties,Myanmar Gems Enterprise,784875349.83
0,PAING PHYO THIHA GEMS,Emporium Fees,Central Comittee,100912383.0
0,PAING PHYO THIHA GEMS,Other significant payments,Myanmar Gems Enterprise,0.0
0,PAING PHYO THIHA GEMS,Production Royalties,Myanmar Gems Enterprise,0.0
0,PAING PHYO THIHA GEMS,Production Royalties,Department of Mines,0.0
0,PAING PHYO THIHA GEMS,Permit Fees,Myanmar Gems Enterprise,436000000.0
0,PAING PHYO THIHA GEMS,Incentive Fees,Myanmar Gems Enterprise,0.0
0,PAING PHYO THIHA GEMS,Commercial Tax,Myanmar Gems Enterprise,0.0
0,PAING PHYO THIHA GEMS,Corporate Income Tax,Internal Revenue Department,0.0
0,PAING PHYO THIHA GEMS,Commercial Tax,Internal Revenue Department,0.0
0,PAING PHYO THIHA GEMS,Customs Duties,Customs Department,12469227.0
0,PAING PHYO THIHA GEMS,Sales Royalties,Internal Revenue Department,0.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Sale Split,Myanmar Gems Enterprise,0.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Sales Royalties,Myanmar Gems Enterprise,712559848.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Emporium Fees,Central Comittee,111989207.6
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Production Royalties,Myanmar Gems Enterprise,0.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Production Royalties,Department of Mines,0.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Permit Fees,Myanmar Gems Enterprise,9000000.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Corporate Income Tax,Internal Revenue Department,4921818.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Customs Duties,Customs Department,0.0
0,EIGHTY THOUSAND GEMS JEWELLERY CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Tun Naing Aung Gems,Sale Split,Myanmar Gems Enterprise,0.0
0,Tun Naing Aung Gems,Sales Royalties,Myanmar Gems Enterprise,816663380.39
0,Tun Naing Aung Gems,Emporium Fees,Central Comittee,104999271.52
0,Tun Naing Aung Gems,Other significant payments,Myanmar Gems Enterprise,0.0
0,Tun Naing Aung Gems,Production Royalties,Myanmar Gems Enterprise,0.0
0,Tun Naing Aung Gems,Production Royalties,Department of Mines,0.0
0,Tun Naing Aung Gems,Permit Fees,Myanmar Gems Enterprise,760000000.0
0,Tun Naing Aung Gems,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Tun Naing Aung Gems,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Tun Naing Aung Gems,Corporate Income Tax,Internal Revenue Department,3607785.0
0,Tun Naing Aung Gems,Commercial Tax,Internal Revenue Department,830592.0
0,Tun Naing Aung Gems,Customs Duties,Customs Department,13033200.0
0,Tun Naing Aung Gems,Sales Royalties,Internal Revenue Department,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Sale Split,Myanmar Gems Enterprise,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Sales Royalties,Myanmar Gems Enterprise,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Emporium Fees,Central Comittee,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Other significant payments,Myanmar Gems Enterprise,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Production Royalties,Myanmar Gems Enterprise,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Production Royalties,Department of Mines,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Permit Fees,Myanmar Gems Enterprise,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Corporate Income Tax,Internal Revenue Department,7560000.0
0,Thit Sar Pan U Kyaw Min Naing private,Commercial Tax,Internal Revenue Department,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Customs Duties,Customs Department,0.0
0,Thit Sar Pan U Kyaw Min Naing private,Sales Royalties,Internal Revenue Department,0.0
0,Chaow Brothers Gemstone,Sale Split,Myanmar Gems Enterprise,775711346.41
0,Chaow Brothers Gemstone,Sales Royalties,Myanmar Gems Enterprise,176134312.64
0,Chaow Brothers Gemstone,Emporium Fees,Central Comittee,27687790.25
0,Chaow Brothers Gemstone,Other significant payments,Myanmar Gems Enterprise,0.0
0,Chaow Brothers Gemstone,Production Royalties,Myanmar Gems Enterprise,4521630.0
0,Chaow Brothers Gemstone,Production Royalties,Department of Mines,0.0
0,Chaow Brothers Gemstone,Permit Fees,Myanmar Gems Enterprise,830000000.0
0,Chaow Brothers Gemstone,Incentive Fees,Myanmar Gems Enterprise,19788149.81
0,Chaow Brothers Gemstone,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Chaow Brothers Gemstone,Corporate Income Tax,Internal Revenue Department,1501565.0
0,Chaow Brothers Gemstone,Commercial Tax,Internal Revenue Department,0.0
0,Chaow Brothers Gemstone,Customs Duties,Customs Department,0.0
0,Chaow Brothers Gemstone,Sales Royalties,Internal Revenue Department,0.0
0,Mann Ayer Family CoLtd,Sale Split,Myanmar Gems Enterprise,0.0
0,Mann Ayer Family CoLtd,Sales Royalties,Myanmar Gems Enterprise,688131744.3
0,Mann Ayer Family CoLtd,Emporium Fees,Central Comittee,88474081.41
0,Mann Ayer Family CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Mann Ayer Family CoLtd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Mann Ayer Family CoLtd,Production Royalties,Department of Mines,0.0
0,Mann Ayer Family CoLtd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Mann Ayer Family CoLtd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Mann Ayer Family CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Mann Ayer Family CoLtd,Corporate Income Tax,Internal Revenue Department,0.0
0,Mann Ayer Family CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Mann Ayer Family CoLtd,Customs Duties,Customs Department,0.0
0,Mann Ayer Family CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,111 Gems Jewellery,Sale Split,Myanmar Gems Enterprise,745709312.78
0,111 Gems Jewellery,Sales Royalties,Myanmar Gems Enterprise,385825457.16
0,111 Gems Jewellery,Emporium Fees,Central Comittee,252835313.25
0,111 Gems Jewellery,Other significant payments,Myanmar Gems Enterprise,0.0
0,111 Gems Jewellery,Production Royalties,Myanmar Gems Enterprise,29892780.0
0,111 Gems Jewellery,Production Royalties,Department of Mines,0.0
0,111 Gems Jewellery,Permit Fees,Myanmar Gems Enterprise,0.0
0,111 Gems Jewellery,Incentive Fees,Myanmar Gems Enterprise,16608338.89
0,111 Gems Jewellery,Commercial Tax,Myanmar Gems Enterprise,0.0
0,111 Gems Jewellery,Corporate Income Tax,Internal Revenue Department,3104514.0
0,111 Gems Jewellery,Commercial Tax,Internal Revenue Department,0.0
0,111 Gems Jewellery,Customs Duties,Customs Department,0.0
0,111 Gems Jewellery,Sales Royalties,Internal Revenue Department,0.0
0,Oo Ya Gems Jewellery CoLtd,Sale Split,Myanmar Gems Enterprise,721390255.58
0,Oo Ya Gems Jewellery CoLtd,Sales Royalties,Myanmar Gems Enterprise,193998702.04
0,Oo Ya Gems Jewellery CoLtd,Emporium Fees,Central Comittee,30395412.34
0,Oo Ya Gems Jewellery CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Oo Ya Gems Jewellery CoLtd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Oo Ya Gems Jewellery CoLtd,Production Royalties,Department of Mines,0.0
0,Oo Ya Gems Jewellery CoLtd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Oo Ya Gems Jewellery CoLtd,Incentive Fees,Myanmar Gems Enterprise,16603299.57
0,Oo Ya Gems Jewellery CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Oo Ya Gems Jewellery CoLtd,Corporate Income Tax,Internal Revenue Department,1892260.0
0,Oo Ya Gems Jewellery CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Oo Ya Gems Jewellery CoLtd,Customs Duties,Customs Department,0.0
0,Oo Ya Gems Jewellery CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Yaza Htarne,Sale Split,Myanmar Gems Enterprise,0.0
0,Yaza Htarne,Sales Royalties,Myanmar Gems Enterprise,0.0
0,Yaza Htarne,Emporium Fees,Central Comittee,0.0
0,Yaza Htarne,Other significant payments,Myanmar Gems Enterprise,0.0
0,Yaza Htarne,Production Royalties,Myanmar Gems Enterprise,0.0
0,Yaza Htarne,Production Royalties,Department of Mines,0.0
0,Yaza Htarne,Permit Fees,Myanmar Gems Enterprise,0.0
0,Yaza Htarne,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Yaza Htarne,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Yaza Htarne,Corporate Income Tax,Internal Revenue Department,0.0
0,Yaza Htarne,Commercial Tax,Internal Revenue Department,0.0
0,Yaza Htarne,Customs Duties,Customs Department,0.0
0,Yaza Htarne,Sales Royalties,Internal Revenue Department,0.0
0,Myanmar Economics Corporation,Sale Split,Myanmar Gems Enterprise,0.0
0,Myanmar Economics Corporation,Sales Royalties,Myanmar Gems Enterprise,526887362.43
0,Myanmar Economics Corporation,Emporium Fees,Central Comittee,56684791.02
0,Myanmar Economics Corporation,Other significant payments,Myanmar Gems Enterprise,0.0
0,Myanmar Economics Corporation,Production Royalties,Myanmar Gems Enterprise,0.0
0,Myanmar Economics Corporation,Production Royalties,Department of Mines,0.0
0,Myanmar Economics Corporation,Permit Fees,Myanmar Gems Enterprise,14000000.0
0,Myanmar Economics Corporation,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Myanmar Economics Corporation,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Myanmar Economics Corporation,Corporate Income Tax,Internal Revenue Department,0.0
0,Myanmar Economics Corporation,Commercial Tax,Internal Revenue Department,0.0
0,Myanmar Economics Corporation,Customs Duties,Customs Department,0.0
0,Myanmar Economics Corporation,Sales Royalties,Internal Revenue Department,0.0
0,Pang Huke Duwa Co Ltd,Sale Split,Myanmar Gems Enterprise,771769667.2
0,Pang Huke Duwa Co Ltd,Sales Royalties,Myanmar Gems Enterprise,142208350.57
0,Pang Huke Duwa Co Ltd,Emporium Fees,Central Comittee,52329965.03
0,Pang Huke Duwa Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Pang Huke Duwa Co Ltd,Production Royalties,Myanmar Gems Enterprise,46925540.0
0,Pang Huke Duwa Co Ltd,Production Royalties,Department of Mines,0.0
0,Pang Huke Duwa Co Ltd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Pang Huke Duwa Co Ltd,Incentive Fees,Myanmar Gems Enterprise,17255891.51
0,Pang Huke Duwa Co Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Pang Huke Duwa Co Ltd,Corporate Income Tax,Internal Revenue Department,0.0
0,Pang Huke Duwa Co Ltd,Commercial Tax,Internal Revenue Department,0.0
0,Pang Huke Duwa Co Ltd,Customs Duties,Customs Department,0.0
