,company_name,name_of_revenue_stream,paid_to,value_reported
0,Pang Huke Duwa Co Ltd,Sales Royalties,Internal Revenue Department,0.0
0,Khun PaOh Gems Jewellery,Sale Split,Myanmar Gems Enterprise,2135148809.14
0,Khun PaOh Gems Jewellery,Sales Royalties,Myanmar Gems Enterprise,355576938.86
0,Khun PaOh Gems Jewellery,Emporium Fees,Central Comittee,73537723.04
0,Khun PaOh Gems Jewellery,Other significant payments,Myanmar Gems Enterprise,0.0
0,Khun PaOh Gems Jewellery,Production Royalties,Myanmar Gems Enterprise,50772600.0
0,Khun PaOh Gems Jewellery,Production Royalties,Department of Mines,0.0
0,Khun PaOh Gems Jewellery,Permit Fees,Myanmar Gems Enterprise,1000000.0
0,Khun PaOh Gems Jewellery,Incentive Fees,Myanmar Gems Enterprise,44886483.07
0,Khun PaOh Gems Jewellery,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Khun PaOh Gems Jewellery,Corporate Income Tax,Internal Revenue Department,2312246.0
0,Khun PaOh Gems Jewellery,Commercial Tax,Internal Revenue Department,0.0
0,Khun PaOh Gems Jewellery,Customs Duties,Customs Department,0.0
0,Khun PaOh Gems Jewellery,Sales Royalties,Internal Revenue Department,0.0
0,Kachin National Development,Sale Split,Myanmar Gems Enterprise,763668300.81
0,Kachin National Development,Sales Royalties,Myanmar Gems Enterprise,146432560.56
0,Kachin National Development,Emporium Fees,Central Comittee,20810229.52
0,Kachin National Development,Other significant payments,Myanmar Gems Enterprise,0.0
0,Kachin National Development,Production Royalties,Myanmar Gems Enterprise,42842100.0
0,Kachin National Development,Production Royalties,Department of Mines,0.0
0,Kachin National Development,Permit Fees,Myanmar Gems Enterprise,334800000.0
0,Kachin National Development,Incentive Fees,Myanmar Gems Enterprise,18826899.52
0,Kachin National Development,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Kachin National Development,Corporate Income Tax,Internal Revenue Department,0.0
0,Kachin National Development,Commercial Tax,Internal Revenue Department,0.0
0,Kachin National Development,Customs Duties,Customs Department,0.0
0,Kachin National Development,Sales Royalties,Internal Revenue Department,0.0
0,Silver Elephant Gems,Sale Split,Myanmar Gems Enterprise,1697009907.45
0,Silver Elephant Gems,Sales Royalties,Myanmar Gems Enterprise,336708464.95
0,Silver Elephant Gems,Emporium Fees,Central Comittee,45026324.2
0,Silver Elephant Gems,Other significant payments,Myanmar Gems Enterprise,0.0
0,Silver Elephant Gems,Production Royalties,Myanmar Gems Enterprise,10938660.0
0,Silver Elephant Gems,Production Royalties,Department of Mines,0.0
0,Silver Elephant Gems,Permit Fees,Myanmar Gems Enterprise,0.0
0,Silver Elephant Gems,Incentive Fees,Myanmar Gems Enterprise,43291538.29
0,Silver Elephant Gems,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Silver Elephant Gems,Corporate Income Tax,Internal Revenue Department,1490871.0
0,Silver Elephant Gems,Commercial Tax,Internal Revenue Department,0.0
0,Silver Elephant Gems,Customs Duties,Customs Department,0.0
0,Silver Elephant Gems,Sales Royalties,Internal Revenue Department,0.0
0,Myo Nwe Gems Jewellery,Sale Split,Myanmar Gems Enterprise,1233234850.41
0,Myo Nwe Gems Jewellery,Sales Royalties,Myanmar Gems Enterprise,739420683.43
0,Myo Nwe Gems Jewellery,Emporium Fees,Central Comittee,172161399.63
0,Myo Nwe Gems Jewellery,Other significant payments,Myanmar Gems Enterprise,0.0
0,Myo Nwe Gems Jewellery,Production Royalties,Myanmar Gems Enterprise,57966900.0
0,Myo Nwe Gems Jewellery,Production Royalties,Department of Mines,0.0
0,Myo Nwe Gems Jewellery,Permit Fees,Myanmar Gems Enterprise,141124000.0
0,Myo Nwe Gems Jewellery,Incentive Fees,Myanmar Gems Enterprise,25718169.62
0,Myo Nwe Gems Jewellery,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Myo Nwe Gems Jewellery,Corporate Income Tax,Internal Revenue Department,300000.0
0,Myo Nwe Gems Jewellery,Commercial Tax,Internal Revenue Department,0.0
0,Myo Nwe Gems Jewellery,Customs Duties,Customs Department,14579862.0
0,Myo Nwe Gems Jewellery,Sales Royalties,Internal Revenue Department,0.0
0,Shining Star Light Gems Jewellery,Sale Split,Myanmar Gems Enterprise,867775672.53
0,Shining Star Light Gems Jewellery,Sales Royalties,Myanmar Gems Enterprise,763780756.31
0,Shining Star Light Gems Jewellery,Emporium Fees,Central Comittee,117094865.9
0,Shining Star Light Gems Jewellery,Other significant payments,Myanmar Gems Enterprise,0.0
0,Shining Star Light Gems Jewellery,Production Royalties,Myanmar Gems Enterprise,50024100.0
0,Shining Star Light Gems Jewellery,Production Royalties,Department of Mines,0.0
0,Shining Star Light Gems Jewellery,Permit Fees,Myanmar Gems Enterprise,22000000.0
0,Shining Star Light Gems Jewellery,Incentive Fees,Myanmar Gems Enterprise,17206758.14
0,Shining Star Light Gems Jewellery,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Shining Star Light Gems Jewellery,Corporate Income Tax,Internal Revenue Department,5524723.0
0,Shining Star Light Gems Jewellery,Commercial Tax,Internal Revenue Department,0.0
0,Shining Star Light Gems Jewellery,Customs Duties,Customs Department,0.0
0,Shining Star Light Gems Jewellery,Sales Royalties,Internal Revenue Department,0.0
0,Myanma Seinn Lei Aung Gems,Sale Split,Myanmar Gems Enterprise,1286246813.29
0,Myanma Seinn Lei Aung Gems,Sales Royalties,Myanmar Gems Enterprise,256783589.92
0,Myanma Seinn Lei Aung Gems,Emporium Fees,Central Comittee,36873063.98
0,Myanma Seinn Lei Aung Gems,Other significant payments,Myanmar Gems Enterprise,0.0
0,Myanma Seinn Lei Aung Gems,Production Royalties,Myanmar Gems Enterprise,15834030.0
0,Myanma Seinn Lei Aung Gems,Production Royalties,Department of Mines,0.0
0,Myanma Seinn Lei Aung Gems,Permit Fees,Myanmar Gems Enterprise,1057160000.0
0,Myanma Seinn Lei Aung Gems,Incentive Fees,Myanmar Gems Enterprise,31895116.11
0,Myanma Seinn Lei Aung Gems,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Myanma Seinn Lei Aung Gems,Corporate Income Tax,Internal Revenue Department,0.0
0,Myanma Seinn Lei Aung Gems,Commercial Tax,Internal Revenue Department,0.0
0,Myanma Seinn Lei Aung Gems,Customs Duties,Customs Department,0.0
0,Myanma Seinn Lei Aung Gems,Sales Royalties,Internal Revenue Department,0.0
0,Myanmar Naing Group,Sale Split,Myanmar Gems Enterprise,1268880117.11
0,Myanmar Naing Group,Sales Royalties,Myanmar Gems Enterprise,215899586.76
0,Myanmar Naing Group,Emporium Fees,Central Comittee,41734109.22
0,Myanmar Naing Group,Other significant payments,Myanmar Gems Enterprise,0.0
0,Myanmar Naing Group,Production Royalties,Myanmar Gems Enterprise,0.0
0,Myanmar Naing Group,Production Royalties,Department of Mines,0.0
0,Myanmar Naing Group,Permit Fees,Myanmar Gems Enterprise,0.0
0,Myanmar Naing Group,Incentive Fees,Myanmar Gems Enterprise,27759094.22
0,Myanmar Naing Group,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Myanmar Naing Group,Corporate Income Tax,Internal Revenue Department,0.0
0,Myanmar Naing Group,Commercial Tax,Internal Revenue Department,0.0
0,Myanmar Naing Group,Customs Duties,Customs Department,0.0
0,Myanmar Naing Group,Sales Royalties,Internal Revenue Department,0.0
0,Pho Thar Htoo Gems Co Ltd,Sale Split,Myanmar Gems Enterprise,1202794090.52
0,Pho Thar Htoo Gems Co Ltd,Sales Royalties,Myanmar Gems Enterprise,254058577.63
0,Pho Thar Htoo Gems Co Ltd,Emporium Fees,Central Comittee,34708845.24
0,Pho Thar Htoo Gems Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Pho Thar Htoo Gems Co Ltd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Pho Thar Htoo Gems Co Ltd,Production Royalties,Department of Mines,0.0
0,Pho Thar Htoo Gems Co Ltd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Pho Thar Htoo Gems Co Ltd,Incentive Fees,Myanmar Gems Enterprise,30009150.6
0,Pho Thar Htoo Gems Co Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Pho Thar Htoo Gems Co Ltd,Corporate Income Tax,Internal Revenue Department,5056.0
0,Pho Thar Htoo Gems Co Ltd,Commercial Tax,Internal Revenue Department,0.0
0,Pho Thar Htoo Gems Co Ltd,Customs Duties,Customs Department,0.0
0,Pho Thar Htoo Gems Co Ltd,Sales Royalties,Internal Revenue Department,0.0
0,RUBY DRAGON JADE GEMS CoLtd,Sale Split,Myanmar Gems Enterprise,1181037712.14
0,RUBY DRAGON JADE GEMS CoLtd,Sales Royalties,Myanmar Gems Enterprise,232317691.32
0,RUBY DRAGON JADE GEMS CoLtd,Emporium Fees,Central Comittee,4479955.48
0,RUBY DRAGON JADE GEMS CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,RUBY DRAGON JADE GEMS CoLtd,Production Royalties,Myanmar Gems Enterprise,2582400.0
0,RUBY DRAGON JADE GEMS CoLtd,Production Royalties,Department of Mines,0.0
0,RUBY DRAGON JADE GEMS CoLtd,Permit Fees,Myanmar Gems Enterprise,1296400000.0
0,RUBY DRAGON JADE GEMS CoLtd,Incentive Fees,Myanmar Gems Enterprise,29869309.47
0,RUBY DRAGON JADE GEMS CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,RUBY DRAGON JADE GEMS CoLtd,Corporate Income Tax,Internal Revenue Department,6563711.0
0,RUBY DRAGON JADE GEMS CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,RUBY DRAGON JADE GEMS CoLtd,Customs Duties,Customs Department,0.0
0,RUBY DRAGON JADE GEMS CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Thi Raw Mani Gems Jewellery,Sale Split,Myanmar Gems Enterprise,1250820814.92
0,Thi Raw Mani Gems Jewellery,Sales Royalties,Myanmar Gems Enterprise,231946041.47
0,Thi Raw Mani Gems Jewellery,Emporium Fees,Central Comittee,44650579.07
0,Thi Raw Mani Gems Jewellery,Other significant payments,Myanmar Gems Enterprise,0.0
0,Thi Raw Mani Gems Jewellery,Production Royalties,Myanmar Gems Enterprise,21517380.0
0,Thi Raw Mani Gems Jewellery,Production Royalties,Department of Mines,0.0
0,Thi Raw Mani Gems Jewellery,Permit Fees,Myanmar Gems Enterprise,116800000.0
0,Thi Raw Mani Gems Jewellery,Incentive Fees,Myanmar Gems Enterprise,28536409.33
0,Thi Raw Mani Gems Jewellery,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Thi Raw Mani Gems Jewellery,Corporate Income Tax,Internal Revenue Department,0.0
0,Thi Raw Mani Gems Jewellery,Commercial Tax,Internal Revenue Department,0.0
0,Thi Raw Mani Gems Jewellery,Customs Duties,Customs Department,0.0
0,Thi Raw Mani Gems Jewellery,Sales Royalties,Internal Revenue Department,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Sale Split,Myanmar Gems Enterprise,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Sales Royalties,Myanmar Gems Enterprise,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Emporium Fees,Central Comittee,40632203.0
0,Kan Par Ni Gems Jewellery CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Production Royalties,Department of Mines,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Permit Fees,Myanmar Gems Enterprise,536000000.0
0,Kan Par Ni Gems Jewellery CoLtd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Corporate Income Tax,Internal Revenue Department,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Kan Par Ni Gems Jewellery CoLtd,Customs Duties,Customs Department,45698036.0
0,Kan Par Ni Gems Jewellery CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Golden Grate Wall Gems Co Ltd,Sale Split,Myanmar Gems Enterprise,0.0
0,Golden Grate Wall Gems Co Ltd,Sales Royalties,Myanmar Gems Enterprise,201862560.9
0,Golden Grate Wall Gems Co Ltd,Emporium Fees,Central Comittee,30100220.83
0,Golden Grate Wall Gems Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Golden Grate Wall Gems Co Ltd,Production Royalties,Myanmar Gems Enterprise,17336080.0
0,Golden Grate Wall Gems Co Ltd,Production Royalties,Department of Mines,0.0
0,Golden Grate Wall Gems Co Ltd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Golden Grate Wall Gems Co Ltd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Golden Grate Wall Gems Co Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Golden Grate Wall Gems Co Ltd,Corporate Income Tax,Internal Revenue Department,0.0
0,Golden Grate Wall Gems Co Ltd,Commercial Tax,Internal Revenue Department,0.0
0,Golden Grate Wall Gems Co Ltd,Customs Duties,Customs Department,0.0
0,Golden Grate Wall Gems Co Ltd,Sales Royalties,Internal Revenue Department,0.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Sale Split,Myanmar Gems Enterprise,0.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Sales Royalties,Myanmar Gems Enterprise,326913286.7
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Emporium Fees,Central Comittee,134470695.29
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Production Royalties,Department of Mines,0.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Corporate Income Tax,Internal Revenue Department,37731710.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Commercial Tax,Internal Revenue Department,96886662.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Customs Duties,Customs Department,51147800.0
0,Kyauk Gyi Gone Gems Jewellery Co Ltd,Sales Royalties,Internal Revenue Department,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Sale Split,Myanmar Gems Enterprise,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Sales Royalties,Myanmar Gems Enterprise,101425133.81
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Emporium Fees,Central Comittee,84233713.33
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Production Royalties,Department of Mines,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Corporate Income Tax,Internal Revenue Department,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Customs Duties,Customs Department,24654450.0
0,Phar Kant Yar Zar Gems Jewellery CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Sale Split,Myanmar Gems Enterprise,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Sales Royalties,Myanmar Gems Enterprise,296313275.83
0,Zwe Htet Lwin Gems Jewellery CoLtd,Emporium Fees,Central Comittee,62841094.2
0,Zwe Htet Lwin Gems Jewellery CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Production Royalties,Department of Mines,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Corporate Income Tax,Internal Revenue Department,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Customs Duties,Customs Department,0.0
0,Zwe Htet Lwin Gems Jewellery CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Lin Yaung Phyar Gems CoLtd,Sale Split,Myanmar Gems Enterprise,0.0
0,Lin Yaung Phyar Gems CoLtd,Sales Royalties,Myanmar Gems Enterprise,268144736.86
0,Lin Yaung Phyar Gems CoLtd,Emporium Fees,Central Comittee,95552003.95
0,Lin Yaung Phyar Gems CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Lin Yaung Phyar Gems CoLtd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Lin Yaung Phyar Gems CoLtd,Production Royalties,Department of Mines,0.0
0,Lin Yaung Phyar Gems CoLtd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Lin Yaung Phyar Gems CoLtd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Lin Yaung Phyar Gems CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Lin Yaung Phyar Gems CoLtd,Corporate Income Tax,Internal Revenue Department,0.0
0,Lin Yaung Phyar Gems CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Lin Yaung Phyar Gems CoLtd,Customs Duties,Customs Department,54357578.0
0,Lin Yaung Phyar Gems CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Kaung Wai Yan Gems CoLtd,Sale Split,Myanmar Gems Enterprise,0.0
0,Kaung Wai Yan Gems CoLtd,Sales Royalties,Myanmar Gems Enterprise,17977774.1
0,Kaung Wai Yan Gems CoLtd,Emporium Fees,Central Comittee,2462058.05
0,Kaung Wai Yan Gems CoLtd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Kaung Wai Yan Gems CoLtd,Production Royalties,Myanmar Gems Enterprise,906720.0
0,Kaung Wai Yan Gems CoLtd,Production Royalties,Department of Mines,0.0
0,Kaung Wai Yan Gems CoLtd,Permit Fees,Myanmar Gems Enterprise,0.0
0,Kaung Wai Yan Gems CoLtd,Incentive Fees,Myanmar Gems Enterprise,0.0
0,Kaung Wai Yan Gems CoLtd,Commercial Tax,Myanmar Gems Enterprise,0.0
0,Kaung Wai Yan Gems CoLtd,Corporate Income Tax,Internal Revenue Department,4175482.0
0,Kaung Wai Yan Gems CoLtd,Commercial Tax,Internal Revenue Department,0.0
0,Kaung Wai Yan Gems CoLtd,Customs Duties,Customs Department,0.0
0,Kaung Wai Yan Gems CoLtd,Sales Royalties,Internal Revenue Department,0.0
0,Yadanar San Shwin Gems Co Ltd,Sale Split,Myanmar Gems Enterprise,0.0
0,Yadanar San Shwin Gems Co Ltd,Sales Royalties,Myanmar Gems Enterprise,289812553.03
0,Yadanar San Shwin Gems Co Ltd,Emporium Fees,Central Comittee,44880582.91
0,Yadanar San Shwin Gems Co Ltd,Other significant payments,Myanmar Gems Enterprise,0.0
0,Yadanar San Shwin Gems Co Ltd,Production Royalties,Myanmar Gems Enterprise,0.0
0,Yadanar San Shwin Gems Co Ltd,Production Royalties,Department of Mines,0.0
